[92m2022-09-22 19:12:46 I/main: Starting mirai-console...[0m[m
[92m2022-09-22 19:12:46 I/main: Backend: version 2.12.1, built on 2022-07-31 17:49:27.[0m[m
[92m2022-09-22 19:12:46 I/main: Frontend Terminal: version 2.12.1, provided by Mamoe Technologies[0m[m
[92m2022-09-22 19:12:46 I/main: Welcome to visit https://mirai.mamoe.net/[0m[m
[91m2022-09-22 19:12:46 W/stderr: SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".[0m[m
[91m2022-09-22 19:12:46 W/stderr: SLF4J: Defaulting to no-operation (NOP) logger implementation[0m[m
[91m2022-09-22 19:12:46 W/stderr: SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.[0m[m
[92m2022-09-22 19:12:47 I/plugin: Successfully loaded plugin HRobot v1.0.0[0m[m
[92m2022-09-22 19:12:47 I/plugin: Successfully loaded plugin iam.xiaoan.RanImage v1.0-SNAPSHOT[0m[m
[92m2022-09-22 19:12:47 I/plugin: Successfully loaded plugin SuperCourseTimetable v0.4.7[0m[m
[92m2022-09-22 19:12:47 I/plugin: Successfully loaded plugin MCL Addon v2.0.2[0m[m
[92m2022-09-22 19:12:47 I/main: Prepared built-in commands: autoLogin, help, login, logout, permission, status, stop[0m[m
[92m2022-09-22 19:12:47 I/HRobot: 正在初始化机器人配置[0m[m
[91m2022-09-22 19:12:47 W/stderr: while scanning for the next token[0m[m
[91m2022-09-22 19:12:47 W/stderr: found character '`' that cannot start any token. (Do not use ` for indentation)[0m[m
[91m2022-09-22 19:12:47 W/stderr:  in 'reader', line 97, column 12:[0m[m
[91m2022-09-22 19:12:47 W/stderr:         "课程表": `D:\涩图\96144580_p0_master1200.jpg`[0m[m
[91m2022-09-22 19:12:47 W/stderr:                ^[0m[m
[91m2022-09-22 19:12:47 W/stderr: [0m[m
[91m2022-09-22 19:12:47 W/stderr: 	at plugin-3.2.1-SNAPSHOT.mirai.jar//org.yaml.snakeyaml.scanner.ScannerImpl.fetchMoreTokens(ScannerImpl.java:419)[0m[m
[91m2022-09-22 19:12:47 W/stderr: 	at plugin-3.2.1-SNAPSHOT.mirai.jar//org.yaml.snakeyaml.scanner.ScannerImpl.checkToken(ScannerImpl.java:227)[0m[m
[91m2022-09-22 19:12:47 W/stderr: 	at plugin-3.2.1-SNAPSHOT.mirai.jar//org.yaml.snakeyaml.parser.ParserImpl$ParseBlockMappingValue.produce(ParserImpl.java:586)[0m[m
[91m2022-09-22 19:12:47 W/stderr: 	at plugin-3.2.1-SNAPSHOT.mirai.jar//org.yaml.snakeyaml.parser.ParserImpl.peekEvent(ParserImpl.java:158)[0m[m
[91m2022-09-22 19:12:47 W/stderr: 	at plugin-3.2.1-SNAPSHOT.mirai.jar//org.yaml.snakeyaml.parser.ParserImpl.checkEvent(ParserImpl.java:148)[0m[m
[91m2022-09-22 19:12:47 W/stderr: 	at plugin-3.2.1-SNAPSHOT.mirai.jar//org.yaml.snakeyaml.composer.Composer.composeNode(Composer.java:124)[0m[m
[91m2022-09-22 19:12:47 W/stderr: 	at plugin-3.2.1-SNAPSHOT.mirai.jar//org.yaml.snakeyaml.composer.Composer.composeValueNode(Composer.java:239)[0m[m
[91m2022-09-22 19:12:47 W/stderr: 	at plugin-3.2.1-SNAPSHOT.mirai.jar//org.yaml.snakeyaml.composer.Composer.composeMappingChildren(Composer.java:230)[0m[m
[91m2022-09-22 19:12:47 W/stderr: 	at plugin-3.2.1-SNAPSHOT.mirai.jar//org.yaml.snakeyaml.composer.Composer.composeMappingNode(Composer.java:218)[0m[m
[91m2022-09-22 19:12:47 W/stderr: 	at plugin-3.2.1-SNAPSHOT.mirai.jar//org.yaml.snakeyaml.composer.Composer.composeNode(Composer.java:144)[0m[m
[91m2022-09-22 19:12:47 W/stderr: 	at plugin-3.2.1-SNAPSHOT.mirai.jar//org.yaml.snakeyaml.composer.Composer.composeValueNode(Composer.java:239)[0m[m
